settlement_date,settlement_period,interval_start_local,interval_end_local,interval_start_utc,interval_end_utc,source_key,source_label,source_dataset,target_is_proxy,elexon_bm_unit,national_grid_bm_unit,bm_unit_name,lead_party_name,fuel_type,bm_unit_type,gsp_group_id,gsp_group_name,generation_capacity_mw,mapping_status,mapping_confidence,mapping_rule,cluster_key,cluster_label,parent_region,bid_offer_pair_count,negative_bid_pair_count,negative_bid_available_flag,minimum_bid_gbp_per_mwh,maximum_bid_gbp_per_mwh,most_negative_bid_gbp_per_mwh,least_negative_bid_gbp_per_mwh,minimum_offer_gbp_per_mwh,maximum_offer_gbp_per_mwh
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_EAAO-1,EAAO-1,East Anglia One Offshore 1,East Anglia One Limited,WIND,T,,,358.0,mapped,high,Direct BMU and name matches for East Anglia and Gunfleet Sands offshore projects.,east_anglia_offshore,East Anglia Offshore,England/Wales,2,1,True,-146.45,0.0,-146.45,-146.45,0.0,9999.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_EAAO-2,EAAO-2,East Anglia One Offshore 2,East Anglia One Limited,WIND,T,,,367.0,mapped,high,Direct BMU and name matches for East Anglia and Gunfleet Sands offshore projects.,east_anglia_offshore,East Anglia Offshore,England/Wales,2,1,True,-146.45,0.0,-146.45,-146.45,0.0,9999.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_EDINW-1,EDINW-1,Edinbane Windfarm,Vattenfall Wind Power Ltd,WIND,T,,,41.4,unmapped,none,,,,,2,1,True,-107.0,0.0,-107.0,-107.0,15.0,9999.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_EWHLW-1,EWHLW-1,Ewe Hill II Windfarm,SP Renewables (UK) Limited,WIND,T,,,38.0,unmapped,none,,,,,2,1,True,-92.78,0.0,-92.78,-92.78,0.0,9999.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_FALGW-1,FALGW-1,Fallago Rig Wind Farm,Fallago Rig Wind Farm Limited,WIND,T,,,144.0,unmapped,none,,,,,2,2,True,-93.46,-93.46,-93.46,-93.46,999.0,999.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_FSDLW-1,FSDLW-1,Freasdail Wind Farm,Freasdail Energy Limited,WIND,T,,,22.2,unmapped,none,,,,,2,1,True,-249.0,0.0,-249.0,-249.0,0.0,9999.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_GANW-11,GAOFO-1,Galloper OSP 11,Galloper Offshore WindFarm Ltd,WIND,T,,,88.0,unmapped,none,,,,,2,2,True,-198.24,-198.24,-198.24,-198.24,-134.16,8000.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_GANW-13,GAOFO-3,Galloper OSP 13,Galloper Offshore WindFarm Ltd,WIND,T,,,88.0,unmapped,none,,,,,2,2,True,-198.24,-198.24,-198.24,-198.24,-134.16,8000.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_GANW-22,GAOFO-2,Galloper OSP 22,Galloper Offshore WindFarm Ltd,WIND,T,,,385.82,unmapped,none,,,,,2,2,True,-198.24,-198.24,-198.24,-198.24,-134.16,8000.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_GANW-24,GAOFO-4,Galloper OSP 24,Galloper Offshore WindFarm Ltd,WIND,T,,,88.0,unmapped,none,,,,,2,2,True,-198.24,-198.24,-198.24,-198.24,-134.16,8000.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_GLWSW-1,GLWSW-1,Galawhistle Wind Farm,GALAWHISTLE WIND FARM,WIND,T,,,55.2,unmapped,none,,,,,2,2,True,-89.1,-89.1,-89.1,-89.1,9999.0,9999.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_GNAPW-1,GNAPW-1,Glen App Windfarm,SP Renewables (UK) Limited,WIND,T,,,22.0,unmapped,none,,,,,2,1,True,-92.78,0.0,-92.78,-92.78,0.0,9999.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_GNFSW-1,GNFSW-1,Gunfleet Sands 1,Gunfleet Sands Limited,WIND,T,,,108.0,mapped,high,Direct BMU and name matches for East Anglia and Gunfleet Sands offshore projects.,east_anglia_offshore,East Anglia Offshore,England/Wales,2,1,True,-144.69,100.0,-144.69,-144.69,-81.78,9999.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_GNFSW-2,GNFSW-2,Gunfleet Sands 2,Gunfleet Sands II Limited,WIND,T,,,64.48,mapped,high,Direct BMU and name matches for East Anglia and Gunfleet Sands offshore projects.,east_anglia_offshore,East Anglia Offshore,England/Wales,2,1,True,-144.69,100.0,-144.69,-144.69,-81.78,9999.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_GORDW-1,GORDW-1,Gordon Bush,SSE Generation Ltd,WIND,T,,,86.764,unmapped,none,,,,,2,1,True,-98.19,100.0,-98.19,-98.19,-35.0,500.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_GORDW-2,GORDW-2,Gordonbush WF Extension,SSE Generation Ltd,WIND,T,,,58.733,unmapped,none,,,,,2,1,True,-28.37,100.0,-28.37,-28.37,0.0,500.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_GRGBW-1,GRGBW-1,Greater Gabbard Module 1,Greater Gabbard Offshore Winds,WIND,T,,,240.0,unmapped,none,,,,,2,1,True,-195.34,0.0,-195.34,-195.34,-10.0,500.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_GRGBW-2,GRGBW-2,Greater Gabbard Module 2,Greater Gabbard Offshore Winds,WIND,T,,,240.0,unmapped,none,,,,,2,1,True,-195.34,0.0,-195.34,-195.34,-10.0,500.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_GRGBW-3,GRGBW-3,Greater Gabbard Module 3,Greater Gabbard Offshore Winds,WIND,T,,,240.0,unmapped,none,,,,,2,1,True,-195.34,0.0,-195.34,-195.34,-10.0,500.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_GRIFW-1,GRIFW-1,Griffin Wind Farm 1,Griffin Wind Farm Ltd,WIND,T,,,102.0,unmapped,none,,,,,2,1,True,-97.74,100.0,-97.74,-97.74,-35.0,500.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_GRIFW-2,GRIFW-2,Griffin Wind Farm 2,Griffin Wind Farm Ltd,WIND,T,,,104.0,unmapped,none,,,,,2,1,True,-97.74,100.0,-97.74,-97.74,-35.0,500.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_GYMR-15,GYMRO-15,GyM OSPE 15,Gwynt y Mor Offshore Wind Farm,WIND,T,,,148.0,mapped,high,Direct BMU and name matches for Gwynt y Mor.,north_wales_offshore,North Wales Offshore,England/Wales,2,2,True,-181.49,-181.49,-181.49,-181.49,170.0,8000.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_GYMR-17,GYMRO-17,GyM OSPE 17,Gwynt y Mor Offshore Wind Farm,WIND,T,,,148.0,mapped,high,Direct BMU and name matches for Gwynt y Mor.,north_wales_offshore,North Wales Offshore,England/Wales,2,2,True,-181.49,-181.49,-181.49,-181.49,170.0,8000.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_GYMR-26,GYMRO-26,GyM OSPW 26,Gwynt y Mor Offshore Wind Farm,WIND,T,,,148.0,mapped,high,Direct BMU and name matches for Gwynt y Mor.,north_wales_offshore,North Wales Offshore,England/Wales,2,2,True,-181.49,-181.49,-181.49,-181.49,170.0,8000.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_GYMR-28,GYMRO-28,GyM OSPW 28,Gwynt y Mor Offshore Wind Farm,WIND,T,,,148.0,mapped,high,Direct BMU and name matches for Gwynt y Mor.,north_wales_offshore,North Wales Offshore,England/Wales,2,2,True,-181.49,-181.49,-181.49,-181.49,170.0,8000.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_HADHW-1,HADHW-1,Hadyard Hill Wind Farm,SSE Renewables Wind Farms,WIND,T,,,130.0,unmapped,none,,,,,2,1,True,-99.46,100.0,-99.46,-99.46,-35.0,500.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_HALSW-1,HALSW-1,Halsary Windfarm,SP Renewables (UK) Limited,WIND,T,,,30.0,unmapped,none,,,,,2,1,True,-28.6,0.0,-28.6,-28.6,0.0,9999.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_HMGTO-1,HMGTO-1,Humber Offshore Wind Farm BMU1,RWE Renewables UK Humber Wind,WIND,T,,,108.0,unmapped,none,,,,,2,2,True,-184.63,-184.63,-184.63,-184.63,-148.32,8000.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_HMGTO-2,HMGTO-2,Humber Offshore Wind Farm BMU2,RWE Renewables UK Humber Wind,WIND,T,,,111.0,unmapped,none,,,,,2,2,True,-184.63,-184.63,-184.63,-184.63,-148.32,8000.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_HOWAO-1,HOWAO-1,HORNSEA_1A,Hornsea 1 Limited,WIND,T,,,400.0,mapped,high,Direct BMU and name matches for Dogger Bank and Hornsea families.,dogger_hornsea_offshore,Dogger and Hornsea Offshore,England/Wales,2,1,True,-168.54,100.0,-168.54,-168.54,-134.83,9999.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_HOWAO-2,HOWAO-2,HORNSEA_1B,Hornsea 1 Limited,WIND,T,,,400.0,mapped,high,Direct BMU and name matches for Dogger Bank and Hornsea families.,dogger_hornsea_offshore,Dogger and Hornsea Offshore,England/Wales,2,1,True,-168.54,100.0,-168.54,-168.54,-134.83,9999.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_HOWAO-3,HOWAO-3,HORNSEA_1C,Hornsea 1 Limited,WIND,T,,,400.0,mapped,high,Direct BMU and name matches for Dogger Bank and Hornsea families.,dogger_hornsea_offshore,Dogger and Hornsea Offshore,England/Wales,2,1,True,-168.54,100.0,-168.54,-168.54,-134.83,9999.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_HOWBO-1,HOWBO-1,HORNSEA_WF_2A,Breesea Limited,WIND,T,,,440.0,mapped,high,Direct BMU and name matches for Dogger Bank and Hornsea families.,dogger_hornsea_offshore,Dogger and Hornsea Offshore,England/Wales,2,1,True,-129.5,100.0,-129.5,-129.5,-103.6,9999.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_HOWBO-2,HOWBO-2,HORNSEA_WF_2B,Sonningmay Wind Limited,WIND,T,,,440.0,mapped,high,Direct BMU and name matches for Dogger Bank and Hornsea families.,dogger_hornsea_offshore,Dogger and Hornsea Offshore,England/Wales,2,1,True,-129.5,100.0,-129.5,-129.5,-103.6,9999.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_HOWBO-3,HOWBO-3,HORNSEA_WF_2C,Soundmark Wind Limited,WIND,T,,,440.0,mapped,high,Direct BMU and name matches for Dogger Bank and Hornsea families.,dogger_hornsea_offshore,Dogger and Hornsea Offshore,England/Wales,2,1,True,-9999.0,100.0,-9999.0,-9999.0,-9998.0,9999.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_HRSTW-1,HRSTW-1,Harestanes,SP Renewables (UK) Limited,WIND,T,,,142.3,unmapped,none,,,,,2,1,True,-99.15,0.0,-99.15,-99.15,0.0,9999.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_KENNW-1,KENNW-1,Kennoxhead Wind Farm,Kennoxhead Wind Farm Limited,WIND,T,,,60.0,unmapped,none,,,,,2,1,True,-31.42,100.0,-31.42,-31.42,-25.14,9999.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_KILBW-1,KILBW-1,KILBW,Kilbraur Wind Energy Ltd,WIND,T,,,68.51,unmapped,none,,,,,2,2,True,-99.0,-99.0,-99.0,-99.0,60.0,9999.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_KLGLW-1,KLGLW-1,Kilgallioch Windfarm,SP Renewables (UK) Limited,WIND,T,,,228.0,unmapped,none,,,,,2,1,True,-95.19,0.0,-95.19,-95.19,0.0,9999.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_KPMRW-1,KPMRW-1,KYPE MUIR WIND FARM,OnPath Energy Limited,WIND,T,,,89.0,unmapped,none,,,,,2,1,True,-70.28,100.0,-70.28,-70.28,-56.22,9999.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_KTHLW-1,KTHLW-1,KEITH HILL WINDFARM,Statkraft Markets Gmbh,WIND,T,,,4.54,unmapped,none,,,,,2,0,False,0.0,0.0,,,0.0,0.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_KYPEW-1,KYPEW-1,KYPE MUIR EXT WIND FARM,Kype Extension Wind Farm Ltd,WIND,T,,,67.0,unmapped,none,,,,,2,1,True,-0.83,9999.0,-0.83,-0.83,-0.83,9999.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_LARYW-1,LARYO-1,London Array BMU1,London Array Limited,WIND,T,,,171.0,unmapped,none,,,,,2,2,True,-178.73,-178.73,-178.73,-178.73,0.0,8000.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_LARYW-2,LARYO-2,London Array BMU2,London Array Limited,WIND,T,,,171.0,unmapped,none,,,,,2,2,True,-178.73,-178.73,-178.73,-178.73,0.0,8000.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_LARYW-3,LARYO-3,London Array BMU3,London Array Limited,WIND,T,,,171.0,unmapped,none,,,,,2,2,True,-178.73,-178.73,-178.73,-178.73,0.0,8000.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_LARYW-4,LARYO-4,London Array BMU4,London Array Limited,WIND,T,,,191.099,unmapped,none,,,,,2,2,True,-178.73,-178.73,-178.73,-178.73,0.0,8000.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_LIMKW-1,LIMKW-1,Limekiln Wind Farm,Limekiln Extension Ltd,WIND,T,,,106.0,unmapped,none,,,,,2,0,False,0.0,0.0,,,0.0,0.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_LNCSW-1,LNCSO-1,Lincs wind farm offshore BMU1,Lincs Wind Farm Ltd,WIND,T,,,150.0,unmapped,none,,,,,2,1,True,-188.54,100.0,-188.54,-188.54,-100.4,9999.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_LNCSW-2,LNCSO-2,Lincs wind farm offshore BMU2,Lincs Wind Farm Ltd,WIND,T,,,150.0,unmapped,none,,,,,2,1,True,-188.54,100.0,-188.54,-188.54,-100.4,9999.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_MIDMW-1,MIDMW-1,MIDDLE MUIR WIND FARM,OnPath Energy Limited,WIND,T,,,51.0,unmapped,none,,,,,2,1,True,-70.28,100.0,-70.28,-70.28,-56.22,9999.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_MILWW-1,MILWW-1,MILWW,Millennium Wind Energy Ltd,WIND,T,,,65.0,unmapped,none,,,,,2,2,True,-99.0,-99.0,-99.0,-99.0,60.0,9999.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_MKHLW-1,MKHLW-1,Mark Hill,SP Renewables (UK) Limited,WIND,T,,,53.0,unmapped,none,,,,,2,1,True,-100.29,0.0,-100.29,-100.29,0.0,9999.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_MOWEO-1,MOWEO-1,Moray East OWF1,Moray Offshore Wind East Ltd,WIND,T,,,300.0,mapped,high,Direct BMU and name matches for Beatrice and Moray projects.,moray_firth_offshore,Moray Firth Offshore,Scotland,2,1,True,-48.36,9999.0,-48.36,-48.36,1.61,9999.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_MOWEO-2,MOWEO-2,Moray East OWF2,Moray Offshore Wind East Ltd,WIND,T,,,300.0,mapped,high,Direct BMU and name matches for Beatrice and Moray projects.,moray_firth_offshore,Moray Firth Offshore,Scotland,2,1,True,-48.36,9999.0,-48.36,-48.36,1.61,9999.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_MOWEO-3,MOWEO-3,Moray East OWF3,Moray Offshore Wind East Ltd,WIND,T,,,300.0,mapped,high,Direct BMU and name matches for Beatrice and Moray projects.,moray_firth_offshore,Moray Firth Offshore,Scotland,2,1,True,-48.36,9999.0,-48.36,-48.36,1.61,9999.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_MOWWO-1,MOWWO-1,Moray West OWF1,Moray Offshore Wind West Ltd,WIND,T,,,215.0,mapped,high,Direct BMU and name matches for Beatrice and Moray projects.,moray_firth_offshore,Moray Firth Offshore,Scotland,2,1,True,-999.0,0.0,-999.0,-999.0,0.0,999.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_MOWWO-2,MOWWO-2,Moray West OWF2,Moray Offshore Wind West Ltd,WIND,T,,,215.0,mapped,high,Direct BMU and name matches for Beatrice and Moray projects.,moray_firth_offshore,Moray Firth Offshore,Scotland,2,1,True,-999.0,0.0,-999.0,-999.0,0.0,999.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_MOWWO-3,MOWWO-3,Moray West OWF3,Moray Offshore Wind West Ltd,WIND,T,,,143.0,mapped,high,Direct BMU and name matches for Beatrice and Moray projects.,moray_firth_offshore,Moray Firth Offshore,Scotland,2,1,True,-999.0,0.0,-999.0,-999.0,0.0,999.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_MOWWO-4,MOWWO-4,Moray West OWF4,Moray Offshore Wind West Ltd,WIND,T,,,287.0,mapped,high,Direct BMU and name matches for Beatrice and Moray projects.,moray_firth_offshore,Moray Firth Offshore,Scotland,2,1,True,-999.0,0.0,-999.0,-999.0,0.0,999.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_MYGPW-1,MYGPW-1,Minnygap Wind Farm,Minnygap Energy Limited,WIND,T,,,25.0,unmapped,none,,,,,2,1,True,-95.0,0.0,-95.0,-95.0,0.0,9999.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_OMNDW-1,OMNDO-1,Ormonde Energy Limited 1,Ormonde Energy Ltd,WIND,T,,,150.76,unmapped,none,,,,,2,1,True,-164.0,0.0,-164.0,-164.0,15.0,9999.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_PNYCW-1,PNYCW-1,PNYCW-1 Export,Pen y Cymoedd Wind Farm LTD,WIND,T,,,228.0,region_only,medium,Direct BMU and name matches for Pen y Cymoedd; assign parent region without forcing a cluster.,,,England/Wales,2,1,True,-95.0,0.0,-95.0,-95.0,15.0,9999.0
2024-10-05,1,2024-10-05 00:00:00+01:00,2024-10-05 00:30:00+01:00,2024-10-04 23:00:00+00:00,2024-10-04 23:30:00+00:00,BOD,Elexon bid-offer data,BOD,False,T_RCBKO-1,RCBKO-1,RACE_BANK_Z01,Race Bank Wind Farm Ltd,WIND,T,,,284.0,mapped,high,Direct BMU and name matches for Triton Knoll and Race Bank.,humber_offshore,Humber Offshore,England/Wales,2,1,True,-167.26,100.0,-167.26,-167.26,-98.14,9999.0
